University,Approved Amount,Coordinates,Canton
AO Research Institute - AORI,3435621.0,"{'lng': 9.8136932, 'lat': 46.7771199}",GR
Allergie- und Asthmaforschung - SIAF,19169965.0,"{'lng': 9.8200409, 'lat': 46.7954192}",GR
Berner Fachhochschule - BFH,31028695.0,"{'lng': 7.621387700000001, 'lat': 47.0574225}",BE
Biotechnologie Institut Thurgau - BITG,2492535.0,"{'lng': 9.161303, 'lat': 47.64832730000001}",TG
Centre de rech. sur l'environnement alpin - CREALP,1567678.0,"{'lng': 7.367433499999999, 'lat': 46.2285589}",VS
EPF Lausanne - EPFL,1175315913.92,"{'lng': 6.566757600000001, 'lat': 46.5190557}",VD
ETH Zürich - ETHZ,1635596618.2500002,"{'lng': 8.547669899999999, 'lat': 47.376313}",ZH
Eidg. Anstalt für Wasserversorgung - EAWAG,74619222.37,"{'lng': 8.609547599999999, 'lat': 47.4037666}",ZH
"Eidg. Forschungsanstalt für Wald,Schnee,Land - WSL",48360389.629999995,,
Eidg. Hochschulinstitut für Berufsbildung - EHB,2086572.0,"{'lng': 7.450692999999999, 'lat': 47.001506}",BE
Eidg. Material und Prüfungsanstalt - EMPA,58574515.92,,
Ente Ospedaliero Cantonale - EOC,5067172.0,"{'lng': 9.026636499999999, 'lat': 46.1968913}",TI
Fachhochschule Kalaidos - FHKD,1090280.0,"{'lng': 8.543825, 'lat': 47.415454}",ZH
Fachhochschule Nordwestschweiz (ohne PH) - FHNW,42771914.120000005,,
Fachhochschule Ostschweiz - FHO,4437056.0,"{'lng': 9.363574999999999, 'lat': 47.4208058}",SG
Facoltà di Teologia di Lugano - FTL,8000.0,"{'lng': 8.9579396, 'lat': 46.0106931}",TI
Fernfachhochschule Schweiz (Mitglied SUPSI) - FFHS,12000.0,"{'lng': 7.983177, 'lat': 46.317923}",VS
Forschungsanstalten Agroscope - AGS,33115719.0,,
Forschungsinstitut für Opthalmologie - IRO,3478469.0,"{'lng': 9.0534833, 'lat': 48.523927}",BW
Forschungsinstitut für biologischen Landbau - FIBL,7442410.0,"{'lng': 8.638150000000001, 'lat': 50.12062}",HE
Forschungskommission SAGW,100000.0,,
Franklin University Switzerland - FUS,65956.0,"{'lng': 8.938819, 'lat': 45.997588}",TI
Friedrich Miescher Institute - FMI,40229142.61,"{'lng': 7.603559899999998, 'lat': 47.56774159999999}",BS
HES de Suisse occidentale - HES-SO,34162965.46,"{'lng': 7.3522363, 'lat': 47.3625918}",JU
"Haute école pédagogique BE, JU, NE - HEPBEJUNE",627380.0,,
Haute école pédagogique du canton de Vaud - HEPL,1430686.0,"{'lng': 6.6215937, 'lat': 46.5128571}",VD
Haute école pédagogique fribourgeoise - HEPFR,1547498.0,"{'lng': 7.159208400000001, 'lat': 46.8111769}",FR
